dish_id,ingredient_id,weight_grams,from_producer,from_producer_label,ingredient_label,name,name_en,name_wf,description,world_green,world_blue,world_grey,world_total,country_green,country_blue,country_grey,country_total,type,wfp_total,water_world,water_local,water_used,water_saving_current,water_saving_local,water_saving_potential
17,148,25,yes,Tak,Groch łuskany,Groch łuskany,Shelled peas,"Peas, shelled or unshelled, fresh or chilled","Peas, green",382.006458828047,62.6019885664429,150.47514612137,595.0835935158599,493.875306397656,1.66566862704866,NA,495.54097502470466,crops,495.54097502470466,0.014877089837896498,0.012388524375617617,0.012388524375617617,-0.1672750174526569,-0.1672750174526569,-0
17,150,20,yes,Tak,Chleb zwykły (pszenno-żytni),Chleb zwykły (pszenno-żytni),Bread (wheat-rye),Wheat bread,Wheat,1123.8222851223,301.327361468438,182.511146298736,1607.6607928894741,904.779776347046,0.453299312505082,427.44365077562,1332.676726435171,crops,1332.676726435171,0.03215321585778948,0.02665353452870342,0.02665353452870342,-0.17104607369323827,-0.17104607369323827,-0
17,147,9,yes,Tak,Kiełbaski wieprzowe,Kiełbaski wieprzowe,Pork sausages,Hams and cuts thereof of swine prepared or preserved,"Pork,prepred,presrvd,nes",5286.65515769591,500.222695738885,669.984545765359,6456.862399200154,4892.19547376176,291.752296118953,828.972636557823,6012.920406438536,animals,6012.920406438536,0.05811176159280138,0.05411628365794682,0.05411628365794682,-0.06875506481547619,-0.06875506481547619,-0
4,106,10,yes,Tak,Papryka czerwona,Papryka czerwona,Red Pepper,"Peppers of the genus Capsicum or of the genus Pimenta,fresh or chilled","Chillies and peppers, green",239.749501795431,42.2406417511502,97.2228565834034,379.2130001299846,NA,NA,NA,NA,crops,379.2130001299846,0.0037921300012998464,NA,0.0037921300012998464,0,NA,NA
4,96,60,yes,Tak,Mięso z kurczaka,Mięso z kurczaka,Chicken meat,"Poultry, live except domestic fowls, weighing not more than 185 g","Poultry, live, to 185g",2765.40806085479,234.405627359079,363.908685497718,3363.7223737115874,2622.61805898985,46.1787119706624,358.84175693671,3027.638527897222,animals,3027.638527897222,0.20182334242269526,0.1816583116738333,0.1816583116738333,-0.09991426416191572,-0.09991426416191572,-0
4,144,120,yes,Tak,Ziemniaki,Ziemniaki,Potatoes,"Potatoes, fresh or chilled nes",Potatoes,190.918057427309,32.9429715158364,63.3275059515362,287.1885348946816,176.473737463205,1.71290563345033,74.5046555846788,252.69129868133413,crops,252.69129868133413,0.03446262418736179,0.030322955841760098,0.030322955841760098,-0.12012052022201491,-0.12012052022201491,-0
4,43,70,yes,Tak,Burak,Burak,Beet,"Raw sugar, beet",Sugar beet,535.453143090815,166.983825852814,162.339087361898,864.776056305527,560.607699216857,3.46491498769563,469.622400388203,1033.6950145927556,crops,1033.6950145927556,0.06053432394138689,0.07235865102149289,0.07235865102149289,0.19533260322779925,0.19533260322779925,0
5,84,40,uncertain,Nie wiem,Makaron,Makaron,Pasta,Dry pasta,Wheat,1292.39562789064,346.526465688704,209.887818243547,1848.809911822891,1040.4967427991,0.521294209380844,491.560198391963,1532.5782354004439,crops,1848.809911822891,0.07395239647291564,0.06130312941601776,0.07395239647291564,0,-0.171046073693238,-1
5,93,15,yes,Tak,Mięso wieprzowe,Mięso wieprzowe,Pork,"Swine meat&meat offal nes/exc livers/ incl mixtures,prepard o preservd","Pork,prepred,presrvd,nes",1124.67813800492,102.068656612019,142.531893786669,1369.2786884036077,1045.17913392791,57.9336337423885,177.103492077192,1280.2162597474905,animals,1280.2162597474905,0.020539180326054115,0.01920324389621236,0.01920324389621236,-0.06504331763167341,-0.06504331763167341,-0
5,126,10,yes,Tak,Ser żółty,Ser żółty,Yellow cheese,Cheese nes,"Other cheese, curd",4264.41046200854,438.660008395035,357.275288744589,5060.345759148164,3721.70742917058,175.68579396822,480.708170849109,4378.1013939879085,animals,4378.1013939879085,0.05060345759148164,0.043781013939879085,0.043781013939879085,-0.13482168959045623,-0.13482168959045623,-0
